Pokemon_ID,Name,Height_Meters,Weight_Kg
936,armarouge,1.50,85.0
937,ceruledge,1.60,62.0
938,tadbulb,0.30,0.4
939,bellibolt,1.20,113.0
940,wattrel,0.40,3.6
941,kilowattrel,1.40,38.6
942,maschiff,0.50,16.0
943,mabosstiff,1.10,61.0
944,shroodle,0.20,0.7
945,grafaiai,0.70,27.2
946,bramblin,0.60,0.6
947,brambleghast,1.20,6.0
948,toedscool,0.90,33.0
949,toedscruel,1.90,58.0
950,klawf,1.30,79.0
951,capsakid,0.30,3.0
952,scovillain,0.90,15.0
953,rellor,0.20,1.0
954,rabsca,0.30,3.5
955,flittle,0.20,1.5
956,espathra,1.90,90.0
957,tinkatink,0.40,8.9
958,tinkatuff,0.70,59.1
959,tinkaton,0.70,112.8
960,wiglett,1.20,1.8
961,wugtrio,1.20,5.4
962,bombirdier,1.50,42.9
963,finizen,1.30,60.2
964,palafin-zero,1.30,60.2
965,varoom,1.00,35.0
966,revavroom,1.80,120.0
967,cyclizar,1.60,63.0
968,orthworm,2.50,310.0
969,glimmet,0.70,8.0
970,glimmora,1.50,45.0
971,greavard,0.60,35.0
972,houndstone,2.00,15.0
973,flamigo,1.60,37.0
974,cetoddle,1.20,45.0
975,cetitan,4.50,700.0
976,veluza,2.50,90.0
977,dondozo,12.00,220.0
978,tatsugiri-curly,0.30,8.0
979,annihilape,1.20,56.0
980,clodsire,1.80,223.0
981,farigiraf,3.20,160.0
982,dudunsparce-two-segment,3.60,39.2
983,kingambit,2.00,120.0
984,great-tusk,2.20,320.0
985,scream-tail,1.20,8.0
986,brute-bonnet,1.20,21.0
987,flutter-mane,1.40,4.0
988,slither-wing,3.20,92.0
989,sandy-shocks,2.30,60.0
990,iron-treads,0.90,240.0
991,iron-bundle,0.60,11.0
992,iron-hands,1.80,380.7
993,iron-jugulis,1.30,111.0
994,iron-moth,1.20,36.0
995,iron-thorns,1.60,303.0
996,frigibax,0.50,17.0
997,arctibax,0.80,30.0
998,baxcalibur,2.10,210.0
999,gimmighoul,0.30,5.0
1000,gholdengo,1.20,30.0
1001,wo-chien,1.50,74.2
1002,chien-pao,1.90,152.2
1003,ting-lu,2.70,699.7
1004,chi-yu,0.40,4.9
1005,roaring-moon,2.00,380.0
1006,iron-valiant,1.40,35.0
1007,koraidon,2.50,303.0
1008,miraidon,3.50,240.0
1009,walking-wake,3.50,280.0
1010,iron-leaves,1.50,125.0
1011,dipplin,0.40,9.7
1012,poltchageist,0.10,1.1
1013,sinistcha,0.20,2.2
1014,okidogi,1.80,92.2
1015,munkidori,1.00,12.2
1016,fezandipiti,1.40,30.1
1017,ogerpon,1.20,39.8
1018,archaludon,2.00,60.0
1019,hydrapple,1.80,93.0
1020,gouging-fire,3.50,590.0
1021,raging-bolt,5.20,480.0
1022,iron-boulder,1.50,162.5
1023,iron-crown,1.60,156.0
1024,terapagos,0.20,6.5
1025,pecharunt,0.30,0.3
